Id,Onset,Offset
A:aug,336.904693,339.458888
D:min,339.458888,340.643106
D:min/2,340.643106,341.966643
D:min/b3,341.966643,343.220521
D:min/4,343.220521,344.033219
D:min/5,344.033219,344.486009
E:9,344.486009,346.157673
C:(1),346.157673,346.546899
B:(1),346.546899,346.970544
Bb:7,346.970544,349.501519
A:aug,349.501519,352.090544
D:min,352.090544,353.297981
D:min/2,353.297981,354.691179
D:min/b3,354.691179,355.863786
D:min/4,355.863786,356.688095
D:min/5,356.688095,357.082834
E:9,357.082834,358.690734
C:(1),358.690734,359.109151
B:(1),359.109151,359.497709
Bb:7,359.497709,362.005464
A:aug,362.005464,364.548049
D:min,364.548049,365.801927
D:min/2,365.801927,367.090634
D:min/b3,367.090634,368.309682
D:min/4,368.309682,369.13399
D:min/5,369.13399,369.56356
E:9,369.56356,371.252986
C:(1),371.252986,371.63248
B:(1),371.63248,372.059705
Bb:7,372.059705,374.53263
A:aug,374.53263,377.168095
D:min,377.168095,378.387142
D:min/2,378.387142,379.67585
D:min/b3,379.67585,380.952947
D:min/4,380.952947,381.754036
D:min/5,381.754036,382.241655
E:9,382.241655,383.951467
C:(1),383.951467,384.379615
B:(1),384.379615,384.79585
Bb:7,384.79585,387.291995
A:aug,387.291995,389.78814
D:min,389.78814,391.146507
D:min/2,391.146507,392.388775
D:min/b3,392.388775,393.665873
D:min/4,393.665873,394.536621
D:min/5,394.536621,395.01263
E:9,395.01263,396.620756
C:(1),396.620756,397.068365
B:(1),397.068365,397.439115
Bb:7,397.439115,399.92365
A:aug,399.92365,402.501065
D:min,402.501065,403.731723
D:min/2,403.731723,405.04365
D:min/b3,405.04365,406.274308
D:min/4,406.274308,407.135657
D:min/5,407.135657,407.516575
E:9,407.516575,409.270584
C:(1),409.270584,409.66954
B:(1),409.66954,410.05916
Bb:7,410.05916,412.636575
A:aug,412.636575,415.20238
D:min,415.20238,416.421428
D:min/2,416.421428,417.756575
D:min/b3,417.756575,419.010453
D:min/4,419.010453,419.892811
D:min/5,419.892811,420.3456
E:9,420.3456,422.085832
C:(1),422.085832,422.50425
B:(1),422.50425,422.911405
Bb:7,422.911405,425.44238
A:aug,425.44238,428.019795
D:min,428.019795,429.285283
D:min/2,429.285283,430.56238
D:min/b3,430.56238,431.816258
D:min/4,431.816258,432.594126
D:min/5,432.594126,433.035306
E:9,433.035306,434.784313
C:(1),434.784313,435.202731
B:(1),435.202731,435.624331
Bb:7,435.624331,438.201746
A:aug,438.201746,440.697891
D:min,440.697891,441.963378
D:min/2,441.963378,443.228866
D:min/b3,443.228866,444.564013
D:min/4,444.564013,445.365102
D:min/5,445.365102,445.817891
E:9,445.817891,447.453602
C:(1),447.453602,447.920673
B:(1),447.920673,448.360476
Bb:7,448.360476,450.856621
A:aug,450.856621,453.445646
D:min,453.445646,454.734353
D:min/2,454.734353,456.046281
D:min/b3,456.046281,457.276938
D:min/4,457.276938,458.147687
D:min/5,458.147687,458.623696
E:9,458.623696,460.327235
C:(1),460.327235,460.71646
B:(1),460.71646,461.131451
Bb:7,461.131451,463.650816
A,463.650816,464.089225
N,464.089225,467.173878
N,0.0,0.366281
A,0.366281,3.605464
D,3.605464,5.463061
E,5.463061,7.262607
A,7.262607,10.96619
D,10.96619,12.591587
E,12.591587,14.704603
A,14.704603,18.326916
D,18.326916,20.172902
B,20.172902,21.995668
A,21.995668,23.853265
D:maj6,23.853265,24.480204
A:maj(9)/3,24.480204,25.165192
B:min,25.165192,25.838571
A,25.838571,26.50034
E:sus4(b7),26.50034,26.987959
E:7,26.987959,27.452358
A,27.452358,31.20238
D,31.20238,33.059977
E,33.059977,34.929183
A,34.929183,38.655986
D,38.655986,40.525192
E,40.525192,42.382789
A,42.382789,46.132811
D,46.132811,48.036848
B,48.036848,49.906054
A,49.906054,51.76365
D:maj6,51.76365,52.437029
A:maj(9)/3,52.437029,53.110408
B:min,53.110408,53.830226
A,53.830226,54.491995
E:sus4(b7),54.491995,55.002834
E:7,55.002834,55.467233
A,55.467233,57.324829
E,57.324829,59.124376
A,59.124376,62.874399
D,62.874399,64.743605
E,64.743605,66.636031
A,66.636031,70.374444
D,70.374444,72.25526
E,72.25526,74.136077
A,74.136077,77.932539
D,77.932539,79.790136
B,79.790136,81.670952
A,81.670952,83.493718
D:maj6,83.493718,84.213537
A:maj(9)/3,84.213537,84.898526
B:min,84.898526,85.595124
A,85.595124,86.280113
E:sus4(b7),86.280113,86.756122
E:7,86.756122,87.243741
A,87.243741,89.089727
E,89.089727,90.726734
C,90.726734,91.365283
G,91.365283,92.073492
D/3,92.073492,92.74687
D,92.74687,93.211269
A,93.211269,95.022426
E,95.022426,96.589773
C,96.589773,97.274761
G,97.274761,97.92492
D/3,97.92492,98.621519
D,98.621519,99.109138
A,99.109138,100.908684
E,100.908684,102.464421
C,102.464421,103.12619
G,103.12619,103.822789
D/3,103.822789,104.507777
D,104.507777,104.983786
A,104.983786,106.806553
E,106.806553,108.33907
C,108.33907,109.024058
G,109.024058,109.697437
D/3,109.697437,110.394036
D,110.394036,110.846825
A,110.846825,112.681201
E,112.681201,114.236938
C,114.236938,114.910317
G,114.910317,115.548866
D/3,115.548866,116.245464
D,116.245464,116.709863
A,116.709863,118.55585
E,118.55585,120.076757
C,120.076757,120.726916
G,120.726916,121.435124
D/3,121.435124,122.108503
D,122.108503,122.561292
A,122.561292,124.418888
E,124.418888,126.206825
E:sus4,126.206825,127.809002
E,127.809002,129.620158
E:7,129.620158,131.628684
A,131.628684,135.413537
D,135.413537,137.259523
E,137.259523,139.10551
A,139.10551,142.843922
D,142.843922,144.724739
E,144.724739,146.593945
A,146.593945,150.332358
D,150.332358,152.236394
B,152.236394,154.1056
A,154.1056,155.974807
D:maj6,155.974807,156.659795
A:maj(9)/3,156.659795,157.391224
B:min,157.391224,158.041383
A,158.041383,158.691541
E:sus4(b7),158.691541,159.17916
E:7,159.17916,159.65517
A,159.65517,163.370362
D,163.370362,165.181519
B,165.181519,167.120385
A,167.120385,169.012811
D:maj6,169.012811,169.63975
A:maj(9)/3,169.63975,170.359569
B:min,170.359569,171.044557
A,171.044557,171.752766
E:sus4(b7),171.752766,172.205555
E:7,172.205555,172.681564
A,172.681564,174.55077
D:maj6,174.55077,175.247369
A:maj(9)/3,175.247369,175.955578
B:min,175.955578,176.663786
A,176.663786,177.302335
E:sus4(b7),177.302335,177.766734
E:7,177.766734,178.254353
A:min7,178.254353,178.985782
G/2,178.985782,179.7056
D/5,179.7056,180.425419
D,180.425419,181.029138
A,181.029138,183.591089
N,183.591089,185.573878
N,0.0,0.382952
C#:min,0.382952,6.531179
D#:hdim7,6.531179,9.619433
G#,9.619433,12.684467
A,12.684467,15.714671
C#:min,15.714671,18.744875
A:9,18.744875,22.889637
"A:7(*5,13)",22.889637,24.851723
D,24.851723,27.821479
D:dim,27.821479,30.877301
C#:min,30.877301,36.926099
D#:hdim7,36.926099,39.909863
G#,39.909863,42.940068
A,42.940068,45.958662
C#:min,45.958662,48.965646
A:9,48.965646,51.98424
A:7(13),51.98424,54.875124
D,54.875124,57.905328
D:dim,57.905328,60.877482
C#:min,60.877482,66.926281
D#:hdim7,66.926281,69.910045
G#,69.910045,72.812539
A,72.812539,75.807913
C#:min,75.807913,78.791678
A:9,78.791678,81.787052
A:7(13),81.787052,84.770816
D,84.770816,87.81263
D:dim,87.81263,90.726734
F#,90.726734,96.763922
G#:7,96.763922,102.766281
C#:min,102.766281,108.652539
D#:hdim7,108.652539,111.624693
G#,111.624693,114.620068
A,114.620068,117.534172
C#:min,117.534172,120.494716
A:9,120.494716,123.43204
A:7(13),123.43204,126.299705
D,126.299705,129.318299
D:dim7,129.318299,132.278843
C#:min,132.278843,138.118662
D#:hdim7,138.118662,140.986326
G#,140.986326,143.91204
A,143.91204,146.814535
C#:min,146.814535,149.705419
A:9,149.705419,152.689183
A:7(13),152.689183,155.591678
D,155.591678,158.494172
D:dim7,158.494172,164.439685
N,164.439685,165.537959
A:min7,0.0,3.097655
D:min9,3.097655,4.127913
D:min,4.127913,5.98551
G:7,5.98551,8.888004
C:sus4,8.888004,9.909682
C,9.909682,11.790498
F:maj7,11.790498,14.681383
B:dim,14.681383,15.703061
E,15.703061,17.514217
A:min,17.514217,23.295986
A:min7,23.295986,26.24492
D:min9,26.24492,27.350323
D:min,27.350323,29.147414
G:7,29.147414,32.084739
C:sus4,32.084739,33.152857
C,33.152857,35.010453
F:maj7,35.010453,37.912947
B:dim,37.912947,38.957845
E,38.957845,40.827052
A:min,40.827052,46.59721
A:min7,46.59721,49.557755
D:min9,49.557755,50.567823
D:min,50.567823,52.448639
G:7,52.448639,55.351133
C:sus4,55.351133,56.454081
C,56.454081,58.253628
F:maj7,58.253628,61.167732
B:dim,61.167732,62.23585
E,62.23585,64.116666
A:min,64.116666,68.495648
G,68.495648,69.817165
C,69.817165,71.256802
E,71.256802,72.63839
A:min,72.63839,74.008367
C:7,74.008367,75.355124
F,75.355124,76.725102
G,76.725102,78.071859
C,78.071859,80.742154
C,80.742154,82.100521
E,82.100521,83.447278
A:min,83.447278,84.817256
C:7,84.817256,86.210453
F,86.210453,87.59204
G,87.59204,88.950408
C,88.950408,91.678752
Bb,91.678752,94.372267
F,94.372267,97.135442
C,97.135442,99.910226
Bb,99.910226,102.650181
F,102.650181,105.366916
C,105.366916,108.09526
Bb,108.09526,110.765555
F,110.765555,113.45907
C,113.45907,116.222244
Bb,116.222244,118.880929
F,118.880929,121.586054
C,121.586054,124.302789
Bb,124.302789,126.984693
F,126.984693,129.666598
C,129.666598,132.336893
D,132.336893,134.983968
Eb,134.983968,136.319115
G,136.319115,137.619433
C,137.619433,138.583061
A,138.583061,140.196848
Eb,140.196848,141.253356
C,141.253356,142.843922
Gb,142.843922,143.8656
Eb,143.8656,145.432947
A,145.432947,146.454625
Gb,146.454625,147.093174
G,147.093174,147.696893
Ab,147.696893,148.045192
A,148.045192,150.761927
B,150.761927,153.362562
C,153.362562,154.651269
E,154.651269,155.998027
A,155.998027,158.656712
D:min,158.656712,159.713219
G/5,159.713219,161.315396
D:min,161.315396,162.313854
G/5,162.313854,163.927641
A,163.927641,166.586326
B,166.586326,167.944693
C,167.944693,168.919931
G/3,168.919931,170.580158
A,170.580158,173.169183
C,173.169183,174.179251
G/3,174.179251,175.827868
A,175.827868,178.428503
C,178.428503,179.392131
G/3,179.392131,181.063968
A,181.063968,183.722653
C,183.722653,184.697891
G/3,184.697891,186.369727
A,186.369727,188.947142
C,188.947142,189.92238
G/3,189.92238,191.570997
A,191.570997,194.160022
C,194.160022,195.12365
G/3,195.12365,196.714217
A,196.714217,199.314852
C,199.314852,200.31331
G/3,200.31331,201.880657
A,201.880657,204.423242
C,204.423242,205.34043
G/3,205.34043,206.977437
A,206.977437,209.473582
C,209.473582,210.37916
G/3,210.37916,211.946507
A,211.946507,214.512312
C,214.512312,215.394671
G/3,215.394671,216.962018
A,216.962018,219.539433
C,219.539433,220.375351
G/3,220.375351,221.954308
A,221.954308,224.473673
C,224.473673,225.321201
G/3,225.321201,226.923378
A,226.923378,229.373083
C,229.373083,230.278662
G/3,230.278662,231.846009
A,231.846009,234.307324
C,234.307324,235.212902
G/3,235.212902,236.780249
N,236.780249,242.416327
N,0.0,0.191476
E,0.191476,1.364739
E:maj6,1.364739,7.785056
E:maj6,7.785056,14.275034
F#:min7,14.275034,20.289002
B:maj6,20.289002,20.730181
E:maj6,20.730181,27.162108
F#:min7,27.162108,32.734897
B:maj6,32.734897,33.524376
E:maj6,33.524376,39.875034
F#:min7,39.875034,45.284923
G:min7,45.284923,45.826177
G#:min7/b3,45.826177,46.283741
E:maj6,46.283741,52.669229
"G:9(*3,11)",52.669229,58.892176
C,58.892176,62.09653
C:maj7,62.09653,65.242834
G,65.242834,68.412358
A,68.412358,71.605102
C,71.605102,74.763015
C:maj7,74.763015,77.967369
G,77.967369,81.171723
A,81.171723,84.306417
F,84.306417,87.49916
D:7,87.49916,90.680294
F,90.680294,93.907868
D:7,93.907868,97.123832
C,97.123832,100.363015
E:min7,100.363015,103.544149
C:7,103.544149,106.725283
F,106.725283,109.906417
F#:min7,109.906417,115.490816
B:maj6,115.490816,116.257074
E:maj6,116.257074,122.735442
F#:min7,122.735442,128.250181
B:maj6,128.250181,129.004829
E:maj6,129.004829,135.529637
F#:min7,135.529637,141.055986
B:maj6,141.055986,141.810634
E:maj6,141.810634,146.311837
N,0.0,1.172266
D:min,1.172266,12.585238
D:min,12.585238,24.369365
A,24.369365,30.209183
G:7,30.209183,34.603995
N,34.603995,36.037392
D:min,36.037392,47.41517
D:min,47.41517,59.141247
A,59.141247,64.969455
G:7,64.969455,70.712128
B:min,70.712128,72.9339
A,72.9339,73.618888
G,73.618888,75.058526
A,75.058526,76.521383
D:min,76.521383,87.92238
D:min,87.92238,99.567188
A,99.567188,105.418616
G:7,105.418616,111.258435
B:min,111.258435,113.406281
A,113.406281,114.114489
G,114.114489,115.577346
A,115.577346,117.075034
D:min,117.075034,122.636213
D:min,122.636213,134.22297
A,134.22297,145.751678
D:min,145.751678,151.521836
D:min,151.521836,163.317573
A,163.317573,169.180612
G:7,169.180612,175.02043
B:min,175.02043,177.179886
A,177.179886,177.922925
G,177.922925,179.362562
A,179.362562,180.860249
D:min,180.860249,192.272857
D:min,192.272857,256.27589
N,256.27589,260.649796
N,0.0,1.263742
F,1.263742,3.122845
Eb,3.122845,4.074863
G/5,4.074863,5.073321
C,5.073321,8.846564
E:min/5,8.846564,12.503707
C:7,12.503707,16.18407
F,16.18407,18.877585
C/3,18.877585,19.759943
D,19.759943,23.440306
G,23.440306,24.470647
G:sus4(2)/2,24.470647,25.321122
G/3,25.321122,27.190328
A:min,27.190328,29.024705
Ab:aug,29.024705,30.824251
C/5,30.824251,32.600578
D:7,32.600578,34.411734
F,34.411734,36.234501
Eb,36.234501,37.186519
G/5,37.186519,38.126927
C,38.126927,41.88856
E:min/5,41.88856,45.545702
C:7,45.545702,49.168015
F,49.168015,51.87314
C/3,51.87314,52.790328
D,52.790328,56.412641
G,56.412641,57.306609
G:sus4(2)/2,57.306609,58.258628
G/3,58.258628,60.023344
A:min,60.023344,61.822891
Ab:aug,61.822891,63.634047
C/5,63.634047,65.398764
D:7,65.398764,67.23314
F,67.23314,69.102346
Eb,69.102346,70.080257
G/5,70.080257,71.01849
A,71.01849,74.628696
A,74.628696,76.370192
C#:min/5,76.370192,78.045663
F#:min,78.045663,79.713866
A/5,79.713866,81.443752
D,81.443752,83.103979
G,83.103979,84.787426
A,84.787426,85.474936
A/7,85.474936,86.183398
A/b7,86.183398,86.815269
A/6,86.815269,87.427993
A/b6,87.427993,87.887535
A/5,87.887535,88.282029
A,88.282029,89.930646
C#:min/5,89.930646,91.614092
F#:min,91.614092,93.285929
A/5,93.285929,94.980986
D,94.980986,96.641213
G,96.641213,98.347879
C,98.347879,99.032868
C/7,99.032868,99.671417
C/6,99.671417,100.286746
C/5,100.286746,100.960124
C/3,100.960124,101.378083
C/2,101.378083,101.830873
C,101.830873,105.488015
E:min/5,105.488015,108.994229
C:7,108.994229,112.628151
F,112.628151,115.240396
C/3,115.240396,116.087925
D,116.087925,119.710238
G,119.710238,120.627426
G:sus4(2)/2,120.627426,121.451734
G/3,121.451734,123.297721
A:min,123.297721,125.039217
Ab:aug,125.039217,126.827154
C/5,126.827154,128.60348
D:7,128.60348,130.298537
F,130.298537,132.156133
Eb,132.156133,133.038492
G/5,133.038492,133.89763
C,133.89763,137.577993
E:min/5,137.577993,141.235136
C:7,141.235136,144.811009
F,144.811009,147.516133
C/3,147.516133,148.398492
D,148.398492,152.009195
G,152.009195,152.914773
G:sus4(2),152.914773,153.831908
G/3,153.831908,155.608287
A:min,155.608287,157.373004
Ab:aug,157.373004,159.114501
C/5,159.114501,160.948877
D:7,160.948877,162.748424
F,162.748424,164.5828
Eb,164.5828,165.476768
G/5,165.476768,166.347517
A,166.347517,169.88856
F,169.88856,171.711326
Eb,171.711326,172.651734
G/5,172.651734,173.754682
C,173.754682,178.838689
N,178.838689,183.013878
N,0.0,0.382952
D,0.382952,1.329909
F#:min/5,1.329909,2.270317
B,2.270317,4.139523
E:min,4.139523,5.093265
E:min/5,5.093265,5.993202
E:min,5.993202,6.472388
E:min/b7,6.472388,6.931435
E:min/6,6.931435,7.37183
E:min/5,7.37183,7.831373
A,7.831373,8.74989
A/3,8.74989,9.693983
A/5,9.693983,10.560212
A,10.560212,11.500249
D,11.500249,12.39
D/7,12.39,12.866913
D/6,12.866913,13.311405
A,13.311405,14.239254
A/2,14.239254,14.716166
A/3,14.716166,15.16388
D,15.16388,16.07458
F#:min/5,16.07458,16.956938
B,16.956938,17.879363
B/5,17.879363,18.375742
B,18.375742,18.826145
E:min,18.826145,19.709151
E:min/5,19.709151,20.653244
E:min,20.653244,21.100958
E:min/b7,21.100958,21.568138
E:min/6,21.568138,22.045051
E:min/5,22.045051,22.502498
A,22.502498,23.368727
A/3,23.368727,24.283621
A/5,24.283621,25.237447
A/3,25.237447,25.675428
A/5,25.675428,26.15204
D,26.15204,27.057502
D/7,27.057502,27.514948
D/6,27.514948,27.974807
A/3,27.974807,29.820793
E:7,29.820793,33.477936
A,33.477936,35.729528
A/3,35.729528,36.196708
A/2,36.196708,36.624956
A,36.624956,37.077029
D,37.077029,37.997297
D/5,37.997297,38.902458
D,38.902458,40.294265
D:maj(*1)/#1,40.294265,40.734172
E:7,40.734172,41.627674
E:7/5,41.627674,42.562034
E:7,42.562034,44.344875
A:7,44.344875,45.277517
A:7/5,45.277517,46.153479
A:7,46.153479,47.993
E:min,47.993,48.872766
A,48.872766,49.778344
D,49.778344,51.613644
D,51.613644,52.587959
F#/5,52.587959,53.540761
B:min,53.540761,54.494587
D:7/5,54.494587,55.397573
G,55.397573,55.886393
G/2,55.886393,56.324374
G/3,56.324374,56.781821
G/#4,56.781821,57.27839
D,57.27839,59.031496
D,59.031496,59.960294
F#:min/5,59.960294,60.877482
B,60.877482,61.85267
B/5,61.85267,62.261452
B,62.261452,62.711859
E:min,62.711859,63.643526
E:min/5,63.643526,64.538954
E:min,64.538954,65.035333
E:min/b7,65.035333,65.521979
E:min/6,65.521979,65.940494
E:min/5,65.940494,66.407674
A,66.407674,67.273903
A/3,67.273903,68.149865
A/5,68.149865,69.084225
A/3,69.084225,69.512473
A/5,69.512473,70.002925
D,70.002925,70.923746
D/7,70.923746,71.361727
D/6,71.361727,71.790861
A,71.790861,73.181782
A/2,73.181782,73.636848
D,73.636848,74.542426
F#:min/5,74.542426,75.471224
B,75.471224,77.27077
E:min,77.27077,78.194233
E:min/5,78.194233,79.157791
E:min,79.157791,79.595772
E:min/b7,79.595772,80.062952
E:min/6,80.062952,80.530132
E:min/5,80.530132,80.997573
A,80.997573,81.931672
A/3,81.931672,82.846566
A/5,82.846566,83.76146
A/3,83.76146,84.218907
A/5,84.218907,84.677936
D,84.677936,85.571782
D/7,85.571782,86.019496
